# path	size — generated manifest for EDC15ORI
ecu_files_audi/Audi A4 2.0tdi_170ps_03G906018AQ_ppd1.3_orig.zip	57798
ecu_files_audi/Audi A4 2.5TDI 150HP 8D0907401H 0281001834 356764.zip	118380
ecu_files_audi/Audi A4 2.5TDI 150HP 8D0907401P 0281010158.zip	125762
ecu_files_audi/Audi A4 2.5TDI 150HP 8D0907401Q 0281010159 351133.zip	96930
ecu_files_audi/Audi A4 2.5TDI 155HP 4B1907401D 0281010494 351926.zip	198636
ecu_files_audi/Audi A4 2.5TDI 155HP 8E0907401 0281010492 531925.zip	199105
ecu_files_audi/Audi A4 2.5TDI 180HP 8E0907401C 0281010493 362493.zip	173178
ecu_files_audi/Audi A4 2.5TDI 180HP 8E0907401D 0281010823 366614.zip	198749
ecu_files_audi/Audi A4 2.5TDI 180HP 8E0907401D 0281010823 367154(1).zip	198831
ecu_files_audi/Audi A4 2.5TDI 180HP 8E0907401D 0281010823 367154.zip	198831
ecu_files_audi/Audi A4 2.5TDI 8E0907401T 0281011444 367801.zip	462083
ecu_files_audi/Audi A4 2.5TDI AFB 150HP 8D0907401L 0281010155 145-146.zip	124093
ecu_files_audi/Audi A4 2.5TDI AKE 180HP 8E0907401B 0281010446 360545.zip	164654
ecu_files_audi/Audi A4 2.5TDI AKN 150HP 8D0907401Q 0281010159 351133.zip	96938
ecu_files_audi/Audi A4 2.5TDI BDG 163HP 8E0907401M 0281011255 369444.zip	379365
ecu_files_audi/Audi A4 2.5TDI V6 150HP 8D0907401D 0281001812 359339.zip	96801
ecu_files_audi/Audi A4 2.5tdi 163hp 0281011444 369513 E0907401T.rar	173808
ecu_files_audi/Audi A4 2.8 V6 4D0907551F 0261204687 357491.zip	82856
ecu_files_audi/Audi A4 2003 1.8t 8E0909518AA 0261207934.rar	316320
ecu_files_audi/Audi A4 2003 1.8t AMB 8E0909518G 0261206879.rar	297224
ecu_files_audi/Audi A4 25 tdi 0281010157_ 401N.rar	98216
ecu_files_audi/Audi A4 3,0TDI 204CV 8E0910401K 1037374488.rar	248809
ecu_files_audi/Audi A4 3.0TDI 233HP 8K0907401 0281014014 392914.zip	87329
ecu_files_audi/Audi A4 4B0906018CH_0261207216_v360101_ME7.5_1M_Audi_A4_MT_OEM.bin.zip	309101
ecu_files_audi/Audi A4 B7 1.9 105HP 03G906016GD 9577.zip	329923
ecu_files_audi/Audi A4 B7 2.0tfsi Med9.1 0261s02096 390728.rar	703707
ecu_files_audi/Audi A4 BKE 116PS 03G906016FE_0281012127_9820.rar	45553
ecu_files_audi/Audi A4 BLB_SW1037383292_HW1037383292.rar	45119
ecu_files_audi/Audi A4 TDI AFN 110 cv 0281001425 028906021CE.rar	76127
ecu_files_audi/Audi A4 quattro 2.5TDI 180HP 8E0907401C 0281010493 362493.zip	172527
ecu_files_audi/Audi A4 sline 3.0 tdi v6 edc16cp34 374-488.rar	65256
ecu_files_audi/Audi A4 tdi 100_038906019GG_0281010813_1037351908.rar	159586
ecu_files_audi/Audi A4Q 2.0TDI DPF 03G906016KM 391501.rar	59211
ecu_files_audi/Audi A4_1.8T_,206429.rar	77650
ecu_files_audi/Audi A4_1.8T_ME7.5_AVJ_0261207413.rar	90442
ecu_files_audi/Audi A4_D1900_R4V2T_66kW_0281010065_038906018FF_2150_xx167_168_crc9DA33691.zip	98218
ecu_files_audi/Audi A6 1.8L 0261203762-2227355616 8d0907557F.rar	69610
ecu_files_audi/Audi A6 1.8T 150HP 4B0906018DC 0261207636 362358.zip	315377
ecu_files_audi/Audi A6 1.8T ANB 150HP 4B0906018L 0261206320 350703.zip	239506
ecu_files_audi/Audi A6 1.9TDI 130HP 038906019CF 0281010405 362175.zip	174829
ecu_files_audi/Audi A6 1.9TDI 1Z 90HP 028906021J 0281001258 589-590.RAR	40543
ecu_files_audi/Audi A6 1.9TDI 90HP 038906018DG 0281001808 356001.zip	101855
ecu_files_audi/Audi A6 1.9TDI AFN 110HP 038906012AB 281010203 352258.zip	154100
ecu_files_audi/Audi A6 1.9TDI AJM 115HP 038906019BS 0281010224 360072.zip	167282
ecu_files_audi/Audi A6 1.9TDI AVF 130HP 038906019HM 0281011046 367002.zip	175159
ecu_files_audi/Audi A6 1.9TDI AVF 130HP 038906019LM 0281011213 367408.zip	198218
ecu_files_audi/Audi A6 2,5TDI 150HP 4B0907401R 0281010152 1037351974.rar	88656
ecu_files_audi/Audi A6 2.0TDI 140HP 03G906016MG 393553.zip	61278
ecu_files_audi/Audi A6 2.0TFSI 170HP 0261S02291 386852.zip	880038
ecu_files_audi/Audi A6 2.2T AAN 230HP 4A0907551D 0261203603 358374.zip	25610
ecu_files_audi/Audi A6 2.4 V6 177HP 3B0907552J 0261206122 350079.zip	236646
ecu_files_audi/Audi A6 2.5 4B0927156ES 0260002830 268.zip	143830
ecu_files_audi/Audi A6 2.5 TDI 0281010393 1037354331.rar	139097
ecu_files_audi/Audi A6 2.5TDI 140HP 0281001321 355498.zip	58901
ecu_files_audi/Audi A6 2.5TDI 140HP 4A0907401F 0281001255 358724.zip	58885
ecu_files_audi/Audi A6 2.5TDI 143HP.rar	42574
ecu_files_audi/Audi A6 2.5TDI 150HP 4B0907401AE 0281010496 351381.zip	115180
ecu_files_audi/Audi A6 2.5TDI 150HP 4B0907401C 0281001836 359393.zip	96824
ecu_files_audi/Audi A6 2.5TDI 150HP 4B0907401F 0281001781 358058.zip	110918
ecu_files_audi/Audi A6 2.5TDI 150HP 4B0907401H 0281001781 357690.zip	118155
ecu_files_audi/Audi A6 2.5TDI 150HP 4B0907401J 0281001772 357667.zip	93714
ecu_files_audi/Audi A6 2.5TDI 150HP 4B0907401L 0281001932 356792.zip	97540
ecu_files_audi/Audi A6 2.5TDI 150HP 4B0907401T 0281010153 352632.zip	115525
ecu_files_audi/Audi A6 2.5TDI 163HP 8E0907401M 0281011255 367774.zip	322828
ecu_files_audi/Audi A6 2.5TDI 163HP 8E0907401P 0281011136 366619.zip	251402
ecu_files_audi/Audi A6 2.5TDI 163HP 8E0907401Q 0281011135 366644.zip	251394
ecu_files_audi/Audi A6 2.5TDI 180HP 4B2907401 0281010096 037354665.zip	173930
ecu_files_audi/Audi A6 2.5TDI 180HP 4B2907401 0281010096 350319.zip	173588
ecu_files_audi/Audi A6 2.5TDI 180HP 4B2907401 0281010096 354337.zip	173753
ecu_files_audi/Audi A6 2.5TDI 180HP 4B2907401B 0281010098 354335.zip	194980
ecu_files_audi/Audi A6 2.5TDI 180HP 4B2907401J 0281010822 362761(1).zip	198503
ecu_files_audi/Audi A6 2.5TDI 180HP 4B2907401J 0281010822 362761.zip	396918
ecu_files_audi/Audi A6 2.5TDI 180HP 4B2907401J 0281010822 367153.zip	224399
ecu_files_audi/Audi A6 2.5TDI 180HP 4Z7907401A 0281010445 362124.zip	393489
ecu_files_audi/Audi A6 2.5TDI 180HP 8E0907401J 0281011387 367568.zip	446870
ecu_files_audi/Audi A6 2.5TDI 180HP 8E0907401J 0281011387 367927.zip	447981
ecu_files_audi/Audi A6 2.5TDI 180HP 8E0907401N 0281011386 369512.zip	379049
ecu_files_audi/Audi A6 2.5TDI 4B1907401D 0281010494 362486.rar	158582
ecu_files_audi/Audi A6 2.5TDI AAT 115hp 4A0907401E 0281001254 355048 355049.zip	44175
ecu_files_audi/Audi A6 2.5TDI AEL 140HP 4A0907401AD 0281001478 355738.zip	44264
ecu_files_audi/Audi A6 2.5TDI AEL 140HP 4A0907401P 0281001321 355055.zip	44097
ecu_files_audi/Audi A6 2.5TDI AFB 150HP 4B0907401E 0281001435 357707.zip	111121
ecu_files_audi/Audi A6 2.5TDI AFB 150HP 4B0907401S 0281010148 351032.zip	111480
ecu_files_audi/Audi A6 2.5TDI AYM 155HP 4B1907401D 0281010494 363776.zip	198657
ecu_files_audi/Audi A6 2.5TDI-180HP-AKE-0281010822-4B2907401J-1037363777.zip	224276
ecu_files_audi/Audi A6 2.5TDI-4B2907401E-0281010394-1037354332.zip	195044
ecu_files_audi/Audi A6 2.5TDI-4B2907401E-0281010394-1037360719 .zip	195038
ecu_files_audi/Audi A6 2.5TDI_AFB_0281001781_2287358095_096.ORI.rar	94661
ecu_files_audi/Audi A6 2.5tdi 8D0 907 401 Q 0281010159_401Q_D66.zip	99778
ecu_files_audi/Audi A6 2.6 ABC 150HP 4A0907473D.zip	21640
ecu_files_audi/Audi A6 2.7 TDI 180hp 0281012560 4F0907401B 7377319.orig.zip	103738
ecu_files_audi/Audi A6 2.7 V6 265HP 0261206637_1037362561.rar	259080
ecu_files_audi/Audi A6 2.7T 265HP 4B0907551F 0261206378 350239.zip	261676
ecu_files_audi/Audi A6 2.7TDI 163HP 4F0907401B 4F2910401S 377107.zip	369263
ecu_files_audi/Audi A6 2.8L Quattro 0261204690- 196 .rar	78888
ecu_files_audi/Audi A6 3,0TDI 233HP 4F9910401B 0020 3.0LV6T 4F0907401C.zip	99221
ecu_files_audi/Audi A6 3,0TDI 233HP 4F9910401B 0030 3.0LV6T 4F0907401C 1037395437.rar	87708
ecu_files_audi/Audi A6 3,0TDI 4F0910402D 1037381389 0020.rar	88602
ecu_files_audi/Audi A6 3.0 TDI 4F0910401B SW 374416 Serie.rar	347092
ecu_files_audi/Audi A6 3.0 TDI 4F0910401L 4F0907401A 372486.rar	56727
ecu_files_audi/Audi A6 3.0TDI 224HP 4F0907401B 1037374416.zip	397579
ecu_files_audi/Audi A6 3.0TDI 225hp 0281012153 1037372123.rar	314276
ecu_files_audi/Audi A6 3.0TDI 4F0907401A 372123.zip	59289
ecu_files_audi/Audi A6 3.0TDI 4F0910401F 371077.zip	307338
ecu_files_audi/Audi A6 3.0TDI E0907401AL_1037382683.rar	91944
ecu_files_audi/Audi A6 30_269_0030_ori.rar	334941
ecu_files_audi/Audi A6 4.2 V8 4D0907558S 0261206204 352486.zip	246492
ecu_files_audi/Audi A6 C4 2.5TDI 140HP 0281001321 355329.zip	56329
ecu_files_audi/Audi A6 allroad 2.5TDI 180HP 4Z7907401B 0281010897 366613(1).zip	197282
ecu_files_audi/Audi A6 allroad 2.5TDI 180HP 4Z7907401B 0281010897 366613.zip	197257
ecu_files_audi/Audi A6 allroad 2.5TDI AKE 180HP 4Z7907401A 0281010445 362124.zip	196631
ecu_files_audi/Audi A6 allroad 2.7T 263HP 4Z7907551N 0261207766 366367.zip	364636
ecu_files_audi/Audi A6 allroad 2.7T 265HP 4Z7907551D 0261207137 354846.zip	288301
ecu_files_audi/Audi A6 allroad 2.7T BEL 250HP 4Z7907551R.zip	364501
ecu_files_audi/Audi A6-TDI 2,0 BLB-03G906016GN-0281012113-376101.zip	46388
ecu_files_audi/Audi A6_1.8T 150 ori____0.0KW_Siemens_0261206449_4B0906018AA_352728_2725.rar	224807
ecu_files_audi/Audi A6_2.0L_98y_024D.zip	19757
ecu_files_audi/Audi A6_2.0TDI_140HP_03G906016MH_0281014261_393546_bdm.zip	673949
ecu_files_audi/Audi A8 2.5TDI 150HP 4D0907401G 0281001773 093.zip	117808
ecu_files_audi/Audi A8 2.5TDI 180HP 4D2907401 0281010160 354334.zip	194104
ecu_files_audi/Audi A8 2.5TDI 180HP 4D2907401 0281010160 354666.zip	195044
ecu_files_audi/Audi A8 3.3TDI AKF 224HP 4D0907409A 0281001867 351497.zip	156573
ecu_files_audi/Audi A8 30Tdi - 375254).zip	648196
ecu_files_audi/Audi A8 4,2tdi 37383056.rar	68691
ecu_files_audi/Audi A8 4.2 4E0907560 393279 0261201146.rar	376840
ecu_files_audi/Audi A8 4.2 V8 380HP 4D0907557G 0261204205 355159.zip	78724
ecu_files_audi/Audi A8 4.2 V8 4D0907557B 0261203300 358194.zip	49113
ecu_files_audi/Audi A8 6.0-450HP-4E0906018-0261208203-370953.zip	435105
ecu_files_audi/Audi A8_2.5LTDI_358094-93.ZIP	110977
ecu_files_audi/Audi A8_4.0_V8_275Ks edc16x2.zip	573304
ecu_files_audi/Audi A8_4.2_368674_208493_4E0910560K.rar	376725
ecu_files_audi/Audi B3 S2 2.2T 0261200484 356530.rar	23582
ecu_files_audi/Audi Q 7 3.0tdi 233ps 0281013691 -723.rar	773394
ecu_files_audi/Audi Q5 03L906022NH-1037399332 edc17.zip	88482
ecu_files_audi/Audi Q7 3.0TDI 171kW 4L0907401 379749.zip	74428
ecu_files_audi/Audi Q7 3.0TDI 4L0907401 390614.zip	75516
ecu_files_audi/Audi Q7 4.2TDI 326HP 4E1907409B 0281013013-1037387808.rar	1281586
ecu_files_audi/Audi Q7 4.2TDI 4L0910409D ecu1&ecu2.zip	76229
ecu_files_audi/Audi Q7 4L0907401A - 396098 edc17.zip	86545
ecu_files_audi/Audi Q7_2007__edc16_CP_-_0_281_012_772.rar	645361
ecu_files_audi/Audi Q7_2007__edc16_CP_-_0_281_012_772_bdm.rar	645361
ecu_files_audi/Audi R8 4.2 V8 FSI Original 420PS.rar	592575
ecu_files_audi/Audi RS2 0261203478 1267358289.rar	23464
ecu_files_audi/Audi RS2 2.2T 895907551A 0261203145 358022.zip	24103
ecu_files_audi/Audi RS4 2.7T 8D0907551F 0261206635 354531.zip	298050
ecu_files_audi/Audi RS4 2.7l V6 5VT 8D0907551K 0261207001 360387.rar	267309
ecu_files_audi/Audi RS4 4.2FSI 8E1907560 0261S02165 379578.zip	657367
ecu_files_audi/Audi S2 2.2 ABH 220HP 0261203143 357360.zip	25235
ecu_files_audi/Audi S3 (8L) 1.8 BAM-8N0906018BH-0261207751-1037362999.zip	303495
ecu_files_audi/Audi S3 (8L) 1.8-AMK-8N0906018CH-0261208269-367511.zip	303483
ecu_files_audi/Audi S3 1.8T 210HP 8L0906018K 0261206442 352377.zip	229708
ecu_files_audi/Audi S3 1.8T 210HP 8L0906018K 0261206442 352465.zip	229729
ecu_files_audi/Audi S3 1.8T 210HP 8N0906018J 0261206794 360284.zip	303452
ecu_files_audi/Audi S3 1.8T 210HP 8N0906018J 0261206794 360314.zip	303445
ecu_files_audi/Audi S3 1.8T 210HP AMK 8N0906018AG 0261207213 360320.zip	303532
ecu_files_audi/Audi S3 1.8T 210HP N0906018 0261204900 350751.zip	226894
ecu_files_audi/Audi S3 1.8T 225HP 8N0906018BH 0261207751 362999.zip	303483
ecu_files_audi/Audi S3 1.8T APY 210HP 8L0906018N 0261206796 352820.zip	229765
ecu_files_audi/Audi S3 2.0TFSI 265HP 8P0907115H 0261S02342 384214.zip	835978
ecu_files_audi/Audi S3 2.0TFSI 8P0907115H 1037387473.zip	840116
ecu_files_audi/Audi S3 210HP 8L0906018N 0261206796 354092.zip	229762
ecu_files_audi/Audi S3 225HP 8N0906018BP 0261208054 366474.zip	311495
ecu_files_audi/Audi S4 2.2T 260HP 4A0907551A 0261200465 356703.zip	22943
ecu_files_audi/Audi S4 2.2T 260HP 4A0907551AA 0261200465 356711.zip	24115
ecu_files_audi/Audi S4 2.2T 260HP 4A0907551AA 0261200465 357248.zip	24136
ecu_files_audi/Audi S4 2.2T 260HP 4A0907551AA 0261200465 357391.zip	24248
ecu_files_audi/Audi S4 2.2T AAN 230HP 4A0907551B 0261203005 357249.zip	24138
ecu_files_audi/Audi S4 2.7T - 265hp 0261206776 1037354123.rar	254107
ecu_files_audi/Audi S4 2.7T 250HP 8D0907551D 0261206382 350243.zip	260984
ecu_files_audi/Audi S4 2.7T 265HP 8D0907551A 0261206110 352345.zip	262082
ecu_files_audi/Audi S4 2.7T 265HP 8D0907551A 0261206110 352741.zip	263412
ecu_files_audi/Audi S4 2.7T 265HP 8D0907551L 0261207004 354145.zip	281763
ecu_files_audi/Audi S4 2.7T 8D0907551L 0261206562 1037352815.rar	234929
ecu_files_audi/Audi S4 2.7T 8D0907551M 0261207143 1037360857.rar	247944
ecu_files_audi/Audi S4 2.7t 8d0907551AA 0261207453 1037370992.rar	254050
ecu_files_audi/Audi S4 4.2 V8 8H0910560A 0020 (8E0907560) 0261208462 375090.rar	371771
ecu_files_audi/Audi S5 4.2 V8 8T0907560 0261S02329 390268.zip	837999
ecu_files_audi/Audi S6 4.2 V8 290HP 4A0907557B 0261203645 358378.zip	27180
ecu_files_audi/Audi S6 4.2L 4D0907559E 0002 0261206846 360170.rar	273186
ecu_files_audi/Audi S6 4.2l 4D0907558 0261206372 1037352381 me7.1.rar	218399
ecu_files_audi/Audi S6 Turbo 4A0907551C 27C512 fuel-ign.rar	24430
ecu_files_audi/Audi S8 4.2 V8 4D0907557N 0261204563 358953.zip	79964
ecu_files_audi/Audi TT 1.8 225HP 8N0906018F 0261206105 356615.zip	220856
ecu_files_audi/Audi TT 1.8T 0261208268 8N0906018CG 369579.zip	312866
ecu_files_audi/Audi TT 1.8T 150HP 8D0907557T 0261204185 357482.zip	81180
ecu_files_audi/Audi TT 1.8T 180HP 8N0906018AB 0261207027 354503.zip	225325
ecu_files_audi/Audi TT 1.8T 180HP 8N0906018AQ 0261207416 363478.zip	317848
ecu_files_audi/Audi TT 1.8T 200HP 0261S02519 387549.rar	712947
ecu_files_audi/Audi TT 1.8T 225HP 8L0906018M 0261206797 352821.zip	229756
ecu_files_audi/Audi TT 1.8T 225HP 8L0906018M 0261206797 354094.zip	229769
ecu_files_audi/Audi TT 1.8T 225HP 8N0906018AN 0261207418 362588.zip	259271
ecu_files_audi/Audi TT 1.8T 225HP 8N0906018F 0261206105 350745.rar	200993
ecu_files_audi/Audi TT 1.8T 225HP 8N0906018F 0261206105 350745.zip	226723
ecu_files_audi/Audi TT 1.8T 8N0906018BR 0261208005 369398.zip	319699
ecu_files_audi/Audi TT 1.8T AJQ 180HP 8N0906018A 0261204898 359559.zip	220368
ecu_files_audi/Audi TT 1.8T AJQ 180HP 8N0906018B 0261204962 350294.zip	225299
ecu_files_audi/Audi TT 1.8T APX 225HP 8N0906018AE 0261207030 354178.zip	227062
ecu_files_audi/Audi TT 1.8T AUQ 180HP 8L0906018Q 0261206790 360287.zip	304253
ecu_files_audi/Audi TT 1.8T AUQ 8L0906018Q 0261206790 354029.zip	304220
ecu_files_audi/Audi TT 1.8T BAM 225HP 8N0906018H 0261206795 360313.zip	303465
ecu_files_audi/Audi TT 2.0TFSI 8E0907115D 0261S02211 376490.zip	841222
ecu_files_audi/Audi TT 8N0906018CG 018CG-(0005).rar	276971
ecu_files_audi/Audi TT quattro sport 240HP 8N0906018CA.rar	277941
ecu_files_audi/Audi a2 files.zip	375770
ecu_files_audi/Audi a3 1.6 100pk akl 019am org.rar	71511
ecu_files_audi/Audi a3 1.9 tdi 0 281 011 383_03G906016J_7640.zip	293496
ecu_files_audi/Audi a3 1.9TDI AFN 110HP 038906018BA 0281001756 357284.zip	105444
ecu_files_audi/Audi a3 1.9TDI AHF 110HP 038906018AJ 0281001694 357590.zip	101292
ecu_files_audi/Audi a3 1.9l tdi 0281001756-357284-028906018ba (67FD).rar	85743
ecu_files_audi/Audi a3 19TDI AGR 90HP 0281001693 0381001693 357319.zip	100197
ecu_files_audi/Audi a3 19TDI AGR 90HP 038906018AH 0281001693 357791.zip	100198
ecu_files_audi/Audi a4 1.9 tdi 038906019CG_0281010406_362036.rar	152330
ecu_files_audi/Audi a4 1.9TDI AFN 110HP 028906021EA 0281001490 355111.zip	75120
ecu_files_audi/Audi a4 2.0tdi bpw 03G906016KN.zip	322884
ecu_files_audi/Audi a4 quattro 1.9TDI AFN 110HP 028906021EM 0281001554 355538.zip	99986
ecu_files_audi/Audi a6 30tdi 37389135.rar	90978
ecu_files_audi/Audi a6_25TDI_163ps_011136soft367156.rar	167947
ecu_files_audi/Audi a6_281010494_363776_2.rar	159295
ecu_files_audi/Audi allroad 2,5tdi 0281010207_1037354429.rar	141175
ecu_files_audi/Audi allroad 2.5TDI 362747 010897.rar	145257
ecu_files_audi/Audi tt_225hp207030-018AE.zip	227350
ecu_files_audi/Audi v6 180 quatttro 2002 8E0907401D-0281010823.rar	158860
ecu_files_audi/Audi-A4-1,8T-AWT-4B0906018CG-0261207215-360306.zip	315420
ecu_files_audi/AudiA4-140HP-03G906016GN-0281012113-383292.rar	229477
ecu_files_audi/Audi_2.0TDI_140HP_03G906016JP_7378834.rar	334803
ecu_files_audi/Audi_200_B2200_R5V4T_162kW_0261200451_447907404AA_xxx_1267356462_260.zip	25088
ecu_files_audi/Audi_200_B2200_R5V4T_162kW_0261200451_447907404A_xxx_1267356259_260.zip	25006
ecu_files_audi/Audi_80_1.9TDI_1Z_90HP_0281001317_875-876.zip	42477
ecu_files_audi/Audi_80_1993_2.6L_V6_150ps_Hella_4A0907473A.rar	22582
ecu_files_audi/Audi_80_D1900_R4V2T_66kW_0281001133_8A0907401A_D06_2287357598_599.zip	32984
ecu_files_audi/Audi_80_D1900_R4V2T_66kW_0281001186_8A0907401B_D09_2287357913_914.zip	33072
ecu_files_audi/Audi_80_D1900_R4V2T_66kW_0281001198_028906021D_D21_2287358770_771.zip	41250
ecu_files_audi/Audi_80_D1900_R4V2T_66kW_0281001330_028906021AR_D63_2287357894.zip	42249
ecu_files_audi/Audi_80_D1900_R4V2T_66kW_0281001367_028906021F_D3I_2537355585_586.zip	42665
ecu_files_audi/Audi_80_D1900_R4V2T_66kW_0281001441_028906021DQ_D0S_2537355890_891.zip	42699
ecu_files_audi/Audi_80_D1900_R4V2T_66kW_0281001568_028906021FD_KD04_1037358670(1).zip	110588
ecu_files_audi/Audi_80_D1900_R4V2T_66kW_0281001568_028906021FD_KD04_1037358670.zip	110588
ecu_files_audi/Audi_A3_03G906021HP.rar	57457
ecu_files_audi/Audi_A3_1.8T_150HP_06A906032AS_0261206435_352354.zip	250926
ecu_files_audi/Audi_A3_1.8T_150HP_06A906032CL_0261206552_1037354003.zip	247649
ecu_files_audi/Audi_A3_1.8T_180HP_06A906032HP_0261207441_360647.zip	313145
ecu_files_audi/Audi_A3_1.8T_180PS_0261206269_06A906032AF_350034.zip	225035
ecu_files_audi/Audi_A3_1.8T_AGN_125HP_06A906018C_0261204127_355961.zip	81964
ecu_files_audi/Audi_A3_1.8T_ARZ_150HP_0261206435_352757.zip	251609
ecu_files_audi/Audi_A3_1.8_125HP_0261206906_354810.rar	227447
ecu_files_audi/Audi_A3_1.9TDI_100HP_0281010670_G038906019FH_363738.rar	158304
ecu_files_audi/Audi_A3_1.9TDI_105HP_03G906016J_0281011383_368596.zip	249224
ecu_files_audi/Audi_A3_1.9TDI_110HP_038906012BB_0281010123_350851.zip	137548
ecu_files_audi/Audi_A3_1.9TDI_90HP_038906012B_0281010121_350849_2802.zip	152782
ecu_files_audi/Audi_A3_1.9TDI_90HP_038906018AK_0281001728_357704.zip	92717
ecu_files_audi/Audi_A3_1.9TDI_AGR_90HP_038906018AH_0281001693_357791.zip	103185
ecu_files_audi/Audi_A3_1.9TDI_BKC_105HP_03G906016J_0281011383_369261.zip	287050
ecu_files_audi/Audi_A3_2.0TDI_03G906021AB_382661_ORI.rar	480096
ecu_files_audi/Audi_A3_2.0TDI_140HP_03G906016G_0281011364_368156.zip	247890
ecu_files_audi/Audi_A3_2.0TDI_140HP_03G906016G_0281011364_368508.zip	248463
ecu_files_audi/Audi_A3_2.0TDI_BKD_140HP_03G906016AT_0281011453_369901.zip	286872
ecu_files_audi/Audi_A3_2.0TDI_BKD_140HP_03G906016G_0281011364_369819.zip	286289
ecu_files_audi/Audi_A3_2.0_BKD_140HP_0281011364_03G906016G_369819 full bdm.rar	490907
ecu_files_audi/Audi_A3_2.0tdi_8v_BMM_140hp_03G906021T_382663.rar	56544
ecu_files_audi/Audi_A3_20TDI_170HP_PPD12_03G906018DH_1185_ORI1.rar	52041
ecu_files_audi/Audi_A3_B1800_R4V5T_165kW_0261206438_06A906032R_0002_1037352355_crc9C3CED82.zip	251104
ecu_files_audi/Audi_A3_D1900_R42VT_96kW_0281010308_038906019CK_1243_1037360044_crc33B3CFFC.zip	186350
ecu_files_audi/Audi_A3_D1900_R42VT_96kW_0281010561_038906019EF_1331_1037360585_crc3ED18F25.zip	168018
ecu_files_audi/Audi_A3_D1900_R42VT_96kW_0281010981_038906019FT_1527_1037363228_crcB9EF1D69.zip	218261
ecu_files_audi/Audi_A3_D1900_R4V2T_96kW_0281001308_038906019CK_1243_1037360044_crcF03BD0AF.zip	186350
ecu_files_audi/Audi_A3_D1900_R4V2T_96kW_0281010308_038906019CK_1477_1037362845_crc97223402.zip	196387
ecu_files_audi/Audi_A3_D1900_R4V2T_96kW_0281010981_038906019FT_1577_1037366273_crc9881DFF6.zip	218417
ecu_files_audi/Audi_A3_D2000_R4V4T_103kW_0281011450_03G906016AL_5249_1037368223_crcCFBDEB5B.zip	247736
ecu_files_audi/Audi_A4_03L906022B__500119_org.rar	822985
ecu_files_audi/Audi_A4_1.8T_150HP_4B0906018P_0261206537_352750.zip	254307
ecu_files_audi/Audi_A4_1.8T_150HP_8D0907557T_0261204185_1037358703.zip	81975
ecu_files_audi/Audi_A4_1.8T_190HP_8E0909518AN_0261208285_368075.zip	361899
ecu_files_audi/Audi_A4_1.8T_4B0906018R_0261206539_354735.zip	311559
ecu_files_audi/Audi_A4_1.8T_4B0906018R_0261206539_354801.zip	311568
ecu_files_audi/Audi_A4_1.8T_8E0909518AK_0261208230_368072.zip	362547
ecu_files_audi/Audi_A4_1.8T_8E0909518AS_0261208500_369011.zip	359014
ecu_files_audi/Audi_A4_1.8T_8E0909518BA_0261208512_369017.rar	324530
ecu_files_audi/Audi_A4_1.8T_AEB_150HP_8D0907557_0261203551_355800.zip	51641
ecu_files_audi/Audi_A4_1.8_0261204774_8D0907558B_357973.zip	81213
ecu_files_audi/Audi_A4_1.8_0261204957_8D0907558T_356670.zip	81680
ecu_files_audi/Audi_A4_1.9TDI_100HP_038906019LF_0281011210_366506.zip	201683
ecu_files_audi/Audi_A4_1.9TDI_105HP_03G906016HA_390133.zip	49767
ecu_files_audi/Audi_A4_1.9TDI_110HP_038906012AH_0281010200_1037352636.zip	154261
ecu_files_audi/Audi_A4_1.9TDI_115HP_0281011887_03G906016CJ_1037371805.zip	254770
ecu_files_audi/Audi_A4_1.9TDI_115HP_038906019CC_0281010304_354372_1091.rar	138620
ecu_files_audi/Audi_A4_1.9TDI_115HP_03G906016FE_0281012127_390131.zip	324245
ecu_files_audi/Audi_A4_1.9TDI_130HP_038906019FP_0281010729_363740.zip	174786
ecu_files_audi/Audi_A4_1.9TDI_90HP_0281010197_038906012AF_352621.zip	152783
ecu_files_audi/Audi_A4_1.9TDI_AVB_100HP_038906019JP_0281011141_366049_1569.zip	200662
ecu_files_audi/Audi_A4_1.9TDI_AWX_130HP_038906019GD_0281010844_362628.zip	197403
ecu_files_audi/Audi_A4_18TFSI_160ps.rar	61418
ecu_files_audi/Audi_A4_18T_0 261 206 869_8E0909518_0001_354008.zip	338000
ecu_files_audi/Audi_A4_2.0TDI_140HP_03G906016LR_0281012726_386343.zip	396048
ecu_files_audi/Audi_A4_2.0TFSI_200bhp_HW_0261S02145_SW_1037387403.rar	702753
ecu_files_audi/Audi_A4_2.0TFSI_8E0907115D_0261S02211_386863.zip	857240
ecu_files_audi/Audi_A4_2.0_8E1910018A_0030_0261S01024_369002.rar	394788
ecu_files_audi/Audi_A4_2.0_TDI_140HP_03L906022B__396484 cmd read edc17.rar	82230
ecu_files_audi/Audi_A4_2.5TDI_150HP_0281010152_4B0907401R_1037351651.zip	125181
ecu_files_audi/Audi_A4_2.5TDI_155HP_0281010492_362492.rar	159103
ecu_files_audi/Audi_A4_2.5TDI_155HP_8D1907401A_0281010100_352924.zip	150730
ecu_files_audi/Audi_A4_2.5TDI_163HP_8E0907401AF_0281012142_375555.zip	208435
ecu_files_audi/Audi_A4_2.5TDI_163HP_8E0907401S_0281011435_369443.zip	257736
ecu_files_audi/Audi_A4_2.5TDI_163HP_E0907401M_0281011255_368106.zip	381190
